series_id,IMDB_Rating,rater_id
1,9.3,47
2,9.2,44
3,9,5
4,9,44
5,9,14
6,8.9,14
7,8.9,17
8,8.9,0
9,8.8,20
10,8.8,13
11,8.8,14
12,8.8,37
13,8.8,45
14,8.7,20
15,8.7,14
16,8.7,18
17,8.7,6
18,8.7,26
19,8.6,26
20,8.6,10
21,8.6,27
22,8.6,21
23,8.6,1
24,8.6,14
25,8.6,45
26,8.6,37
27,8.6,46
28,8.6,21
29,8.6,39
30,8.6,15
31,8.6,6
32,8.6,21
33,8.6,1
34,8.5,14
35,8.5,13
36,8.5,11
37,8.5,6
38,8.5,27
39,8.5,13
40,8.5,5
41,8.5,22
42,8.5,27
43,8.5,13
44,8.5,45
45,8.5,9
46,8.5,44
47,8.5,44
48,8.5,39
49,8.5,35
50,8.5,37
51,8.5,44
52,8.5,34
53,8.5,0
54,8.4,48
55,8.4,43
56,8.4,4
57,8.4,14
58,8.4,38
59,8.4,0
60,8.4,37
61,8.4,24
62,8.4,42
63,8.4,40
64,8.4,29
65,8.4,1
66,8.4,45
67,8.4,35
68,8.4,36
69,8.4,16
70,8.4,36
71,8.4,33
72,8.4,48
73,8.4,33
74,8.4,4
75,8.4,29
76,8.4,4
77,8.4,47
78,8.4,17
79,8.4,4
80,8.4,48
81,8.4,23
82,8.4,31
83,8.4,17
84,8.4,31
85,8.3,29
86,8.3,42
87,8.3,20
88,8.3,38
89,8.3,15
90,8.3,4
91,8.3,26
92,8.3,40
93,8.3,13
94,8.3,23
95,8.3,34
96,8.3,7
97,8.3,22
98,8.3,37
99,8.3,31
100,8.3,16
101,8.3,13
102,8.3,40
103,8.3,32
104,8.3,4
105,8.3,41
106,8.3,13
107,8.3,7
108,8.3,5
109,8.3,36
110,8.3,29
111,8.3,27
112,8.3,18
113,8.3,38
114,8.3,22
115,8.3,28
116,8.3,42
117,8.3,22
118,8.3,46
119,8.3,3
120,8.3,37
121,8.3,28
122,8.3,0
123,8.3,16
124,8.3,27
125,8.3,2
126,8.3,42
127,8.3,26
128,8.3,2
129,8.2,48
130,8.2,11
131,8.2,1
132,8.2,29
133,8.2,47
134,8.2,44
135,8.2,37
136,8.2,14
137,8.2,38
138,8.2,37
139,8.2,17
140,8.2,32
141,8.2,32
142,8.2,21
143,8.2,18
144,8.2,36
145,8.2,35
146,8.2,15
147,8.2,47
148,8.2,11
149,8.2,43
150,8.2,21
151,8.2,40
152,8.2,40
153,8.2,19
154,8.2,43
155,8.2,31
156,8.2,29
157,8.2,47
158,8.2,39
159,8.2,9
160,8.2,23
161,8.2,45
162,8.2,1
163,8.2,36
164,8.2,42
165,8.2,12
166,8.2,18
167,8.2,9
168,8.2,12
169,8.2,19
170,8.2,28
171,8.2,34
172,8.2,31
173,8.2,11
174,8.2,23
175,8.2,2
176,8.2,35
177,8.2,22
178,8.2,33
179,8.2,45
180,8.2,31
181,8.2,15
182,8.2,12
183,8.2,12
184,8.2,30
185,8.2,10
186,8.2,2
187,8.2,44
188,8.2,10
189,8.2,29
190,8.2,34
191,8.2,36
192,8.2,15
193,8.2,42
194,8.2,7
195,8.2,28
196,8.1,34
197,8.1,42
198,8.1,43
199,8.1,11
200,8.1,43
201,8.1,9
202,8.1,34
203,8.1,45
204,8.1,41
205,8.1,6
206,8.1,8
207,8.1,42
208,8.1,6
209,8.1,2
210,8.1,32
211,8.1,26
212,8.1,47
213,8.1,7
214,8.1,15
215,8.1,6
216,8.1,13
217,8.1,35
218,8.1,28
219,8.1,18
220,8.1,18
221,8.1,33
222,8.1,28
223,8.1,42
224,8.1,45
225,8.1,1
226,8.1,25
227,8.1,32
228,8.1,3
229,8.1,37
230,8.1,39
231,8.1,25
232,8.1,37
233,8.1,16
234,8.1,24
235,8.1,40
236,8.1,0
237,8.1,34
238,8.1,38
239,8.1,17
240,8.1,2
241,8.1,24
242,8.1,4
243,8.1,28
244,8.1,43
245,8.1,46
246,8.1,11
247,8.1,11
248,8.1,23
249,8.1,37
250,8.1,40
251,8.1,46
252,8.1,32
253,8.1,15
254,8.1,19
255,8.1,33
256,8.1,1
257,8.1,34
258,8.1,5
259,8.1,11
260,8.1,25
261,8.1,43
262,8.1,24
263,8.1,42
264,8.1,43
265,8.1,44
266,8.1,8
267,8.1,6
268,8.1,28
269,8.1,9
270,8.1,46
271,8.1,36
272,8.1,12
273,8.1,5
274,8.1,28
275,8.1,8
276,8.1,36
277,8.1,34
278,8.1,18
279,8.1,31
280,8.1,36
281,8.1,6
282,8.1,31
283,8.1,38
284,8.1,18
285,8.1,5
286,8.1,36
287,8.1,17
288,8.1,1
289,8.1,19
290,8.1,5
291,8.1,20
292,8.1,31
293,8.1,7
294,8.1,17
295,8.1,0
296,8.1,4
297,8.1,9
298,8.1,41
299,8.1,12
300,8.1,35
301,8.1,20
302,8.1,8
303,8.1,27
304,8.1,12
305,8.1,30
306,8.1,23
307,8.1,9
308,8.1,18
309,8.1,33
310,8.1,28
311,8.1,44
312,8.1,23
313,8.1,10
314,8.1,42
315,8.1,32
316,8.1,28
317,8.1,17
318,8.1,4
319,8.1,8
320,8.1,17
321,8.1,40
322,8.1,28
323,8,14
324,8,33
325,8,0
326,8,36
327,8,42
328,8,2
329,8,28
330,8,30
331,8,41
332,8,11
333,8,14
334,8,13
335,8,26
336,8,36
337,8,18
338,8,35
339,8,45
340,8,36
341,8,24
342,8,8
343,8,18
344,8,34
345,8,47
346,8,23
347,8,7
348,8,30
349,8,4
350,8,2
351,8,39
352,8,11
353,8,30
354,8,5
355,8,13
356,8,21
357,8,43
358,8,15
359,8,33
360,8,0
361,8,34
362,8,20
363,8,34
364,8,27
365,8,33
366,8,4
367,8,35
368,8,27
369,8,45
370,8,22
371,8,8
372,8,6
373,8,39
374,8,23
375,8,30
376,8,25
377,8,7
378,8,8
379,8,35
380,8,24
381,8,22
382,8,27
383,8,6
384,8,10
385,8,22
386,8,42
387,8,38
388,8,39
389,8,20
390,8,35
391,8,19
392,8,18
393,8,31
394,8,16
395,8,32
396,8,27
397,8,2
398,8,36
399,8,22
400,8,18
401,8,28
402,8,30
403,8,36
404,8,31
405,8,27
406,8,4
407,8,36
408,8,43
409,8,43
410,8,23
411,8,47
412,8,28
413,8,20
414,8,10
415,8,39
416,8,11
417,8,30
418,8,45
419,8,39
420,8,21
421,8,37
422,8,25
423,8,19
424,8,6
425,8,37
426,8,42
427,8,44
428,8,6
429,8,38
430,8,2
431,8,5
432,8,13
433,8,20
434,8,13
435,8,48
436,8,0
437,8,25
438,8,27
439,8,16
440,8,20
441,8,45
442,8,35
443,8,22
444,8,32
445,8,24
446,8,18
447,8,26
448,8,17
449,8,1
450,8,46
451,8,8
452,8,2
453,8,25
454,8,0
455,8,38
456,8,9
457,8,30
458,8,10
459,8,2
460,8,17
461,8,45
462,8,3
463,8,0
464,7.9,37
465,7.9,5
466,7.9,42
467,7.9,16
468,7.9,8
